CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 13:51

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   19856 bytes (61%)
                           Largest free fragment is 12908
               RAM used:   609 (30%) at main() level
                           762 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
....................                      if( (y_pos_2 < (y_pos_1 + 4)) && (y_pos_2 > (y_pos_1 - 4))){
4808:  MOVLW  04
480A:  ADDWF  x26,W
480C:  SUBWF  x3A,W
480E:  BC    4842
4810:  MOVLW  04
4812:  SUBWF  x26,W
4814:  SUBWF  x3A,W
4816:  BZ    4842
4818:  BNC   4842
....................                         new_game = 1;
481A:  MOVLB  2
481C:  BSF    x20.3
....................                         mode = 'i';
481E:  MOVLW  69
4820:  MOVWF  x0E
....................                         delay_ms(500);
4822:  MOVLW  02
4824:  MOVWF  x59
4826:  MOVLW  FA
4828:  MOVWF  x79
482A:  MOVLB  0
482C:  CALL   05EC
4830:  MOVLB  2
4832:  DECFSZ x59,F
4834:  BRA    4826
....................                         draw_win(1);
4836:  MOVLW  01
4838:  MOVWF  x59
483A:  MOVLB  0
483C:  CALL   2B5E
4840:  MOVLB  1
....................                      }
....................                   }
....................                   break;
4842:  BRA    496A
4844:  MOVLB  0
....................                }
....................                case 2:{
....................                   glcd_line(x_pos_1, y_pos_1, x_pos_1, 0, 1);
4846:  MOVFF  125,2DF
484A:  MOVFF  126,2E0
484E:  MOVFF  125,2E1
4852:  MOVLB  2
4854:  CLRF   xE2
4856:  MOVLW  01
4858:  MOVWF  xE3
485A:  MOVLB  0
485C:  CALL   0902
....................                   if(y_pos_2 < y_pos_1){
4860:  MOVLB  1
4862:  MOVF   x26,W
4864:  SUBWF  x3A,W
4866:  BC    48A2
....................                      if( (x_pos_2 < (x_pos_1 + 4)) && (x_pos_2 > (x_pos_1 - 4))){
4868:  MOVLW  04
486A:  ADDWF  x25,W
486C:  SUBWF  x39,W
486E:  BC    48A2
4870:  MOVLW  04
4872:  SUBWF  x25,W
4874:  SUBWF  x39,W
4876:  BZ    48A2
4878:  BNC   48A2
....................                         new_game = 1;
487A:  MOVLB  2
487C:  BSF    x20.3
....................                         mode = 'i';
487E:  MOVLW  69
4880:  MOVWF  x0E
....................                         delay_ms(500);
4882:  MOVLW  02
4884:  MOVWF  x59
4886:  MOVLW  FA
4888:  MOVWF  x79
488A:  MOVLB  0
488C:  CALL   05EC
4890:  MOVLB  2
4892:  DECFSZ x59,F
4894:  BRA    4886
....................                         draw_win(1);
4896:  MOVLW  01
4898:  MOVWF  x59
489A:  MOVLB  0
489C:  CALL   2B5E
48A0:  MOVLB  1
....................                      }
....................                   }
....................                   break;
48A2:  BRA    496A
48A4:  MOVLB  0
....................                }
....................                case 3:{
....................                   glcd_line(0, y_pos_1, x_pos_1, y_pos_1, 1);
48A6:  MOVLB  2
48A8:  CLRF   xDF
48AA:  MOVFF  126,2E0
48AE:  MOVFF  125,2E1
48B2:  MOVFF  126,2E2
48B6:  MOVLW  01
48B8:  MOVWF  xE3
48BA:  MOVLB  0
48BC:  CALL   0902
....................                   if(x_pos_2 < x_pos_1){
48C0:  MOVLB  1
48C2:  MOVF   x25,W
48C4:  SUBWF  x39,W
48C6:  BC    4902
....................                      if( (y_pos_2 < (y_pos_1 + 4)) && (y_pos_2 > (y_pos_1 - 4))){
48C8:  MOVLW  04
48CA:  ADDWF  x26,W
48CC:  SUBWF  x3A,W
48CE:  BC    4902
48D0:  MOVLW  04
48D2:  SUBWF  x26,W
48D4:  SUBWF  x3A,W
48D6:  BZ    4902
48D8:  BNC   4902
....................                         new_game = 1;
48DA:  MOVLB  2
48DC:  BSF    x20.3
....................                         mode = 'i';
48DE:  MOVLW  69
48E0:  MOVWF  x0E
....................                         delay_ms(500);
48E2:  MOVLW  02
48E4:  MOVWF  x59
48E6:  MOVLW  FA
48E8:  MOVWF  x79
48EA:  MOVLB  0
48EC:  CALL   05EC
48F0:  MOVLB  2
48F2:  DECFSZ x59,F
48F4:  BRA    48E6
....................                         draw_win(1);
48F6:  MOVLW  01
48F8:  MOVWF  x59
48FA:  MOVLB  0
48FC:  CALL   2B5E
4900:  MOVLB  1
....................                      }
....................                   }
....................                   break;
4902:  BRA    496A
4904:  MOVLB  0
....................                }
....................                case 4:{
....................                   glcd_line(x_pos_1, y_pos_1, x_pos_1, 63, 1);
4906:  MOVFF  125,2DF
490A:  MOVFF  126,2E0
490E:  MOVFF  125,2E1
4912:  MOVLW  3F
4914:  MOVLB  2
4916:  MOVWF  xE2
4918:  MOVLW  01
491A:  MOVWF  xE3
491C:  MOVLB  0
491E:  CALL   0902
....................                   if(y_pos_2 > y_pos_1){
4922:  MOVLB  1
4924:  MOVF   x3A,W
4926:  SUBWF  x26,W
4928:  BC    4964
....................                      if( (x_pos_2 < (x_pos_1 + 4)) && (x_pos_2 > (x_pos_1 - 4))){
492A:  MOVLW  04
492C:  ADDWF  x25,W
492E:  SUBWF  x39,W
4930:  BC    4964
4932:  MOVLW  04
4934:  SUBWF  x25,W
4936:  SUBWF  x39,W
4938:  BZ    4964
493A:  BNC   4964
....................                         new_game = 1;
493C:  MOVLB  2
493E:  BSF    x20.3
....................                         mode = 'i';
4940:  MOVLW  69
4942:  MOVWF  x0E
....................                         delay_ms(500);
4944:  MOVLW  02
4946:  MOVWF  x59
4948:  MOVLW  FA
494A:  MOVWF  x79
494C:  MOVLB  0
494E:  CALL   05EC
4952:  MOVLB  2
4954:  DECFSZ x59,F
4956:  BRA    4948
....................                         draw_win(1);
4958:  MOVLW  01
495A:  MOVWF  x59
495C:  MOVLB  0
495E:  CALL   2B5E
4962:  MOVLB  1
....................                      }
....................                   }
....................                   break;
4964:  BRA    496A
4966:  MOVLB  0
4968:  MOVLB  1
....................                }
....................             }
....................             cooldown_1 = 15;
496A:  MOVLW  0F
496C:  MOVWF  x44
....................             shoot_1 = 0;
496E:  BCF    x43.0
....................             last_bullet_x_pos_1 = x_pos_1;
4970:  MOVFF  125,16E
....................             last_bullet_y_pos_1 = y_pos_1;
4974:  MOVFF  126,16F
4978:  MOVLB  2
.................... 
....................          }
.................... 
....................          if(shoot_2){
497A:  MOVLB  1
497C:  BTFSS  x43.1
497E:  BRA    4984
....................             cooldown_2 = 0;
4980:  CLRF   x46
....................          }
4982:  BRA    4A1E
....................          else{
....................             cooldown_2--;
4984:  DECF   x46,F
....................             if(cooldown_2 == 0){
4986:  MOVF   x46,F
4988:  BNZ   498C
....................                shoot_2 = 1;
498A:  BSF    x43.1
....................             }
....................             if(cooldown_2 == 10){
498C:  MOVF   x46,W
498E:  SUBLW  0A
4990:  BNZ   4A1E
....................                switch(aiming_2){
4992:  MOVF   x47,W
4994:  ADDLW  FB
4996:  BC    4A1E
4998:  ADDLW  05
499A:  MOVLB  0
499C:  GOTO   4D4C
....................                   case 0: 
....................                   case 1:{
....................                      glcd_line(last_bullet_x_pos_2, last_bullet_y_pos_2, 128, last_bullet_y_pos_2, 0);
49A0:  MOVFF  17E,2DF
49A4:  MOVFF  17F,2E0
49A8:  MOVLW  80
49AA:  MOVLB  2
49AC:  MOVWF  xE1
49AE:  MOVFF  17F,2E2
49B2:  CLRF   xE3
49B4:  MOVLB  0
49B6:  CALL   0902
....................                      break;
49BA:  MOVLB  1
49BC:  BRA    4A1E
49BE:  MOVLB  0
....................                   }
....................                   case 2:{
....................                      glcd_line(last_bullet_x_pos_2, last_bullet_y_pos_2, last_bullet_x_pos_2, 0, 0);
49C0:  MOVFF  17E,2DF
49C4:  MOVFF  17F,2E0
49C8:  MOVFF  17E,2E1
49CC:  MOVLB  2
49CE:  CLRF   xE2
49D0:  CLRF   xE3
49D2:  MOVLB  0
49D4:  CALL   0902
....................                      break;
49D8:  MOVLB  1
49DA:  BRA    4A1E
49DC:  MOVLB  0
....................                   }
....................                   case 3:{
....................                      glcd_line(0, last_bullet_y_pos_2, last_bullet_x_pos_2, last_bullet_y_pos_2, 0);
49DE:  MOVLB  2
49E0:  CLRF   xDF
49E2:  MOVFF  17F,2E0
49E6:  MOVFF  17E,2E1
49EA:  MOVFF  17F,2E2
49EE:  CLRF   xE3
49F0:  MOVLB  0
49F2:  CALL   0902
....................                      break;
49F6:  MOVLB  1
49F8:  BRA    4A1E
49FA:  MOVLB  0
....................                   }
....................                   case 4:{
....................                      glcd_line(last_bullet_x_pos_2, last_bullet_y_pos_2, last_bullet_x_pos_2, 63, 0);
49FC:  MOVFF  17E,2DF
4A00:  MOVFF  17F,2E0
4A04:  MOVFF  17E,2E1
4A08:  MOVLW  3F
4A0A:  MOVLB  2
4A0C:  MOVWF  xE2
4A0E:  CLRF   xE3
4A10:  MOVLB  0
4A12:  CALL   0902
....................                      break;
4A16:  MOVLB  1
4A18:  BRA    4A1E
4A1A:  MOVLB  0
4A1C:  MOVLB  1
....................                   }
....................                }
....................             }
....................          }
.................... 
....................          if(p2_L && shoot_2){
4A1E:  MOVLB  2
4A20:  BTFSS  x10.4
4A22:  BRA    4BE0
4A24:  MOVLB  1
4A26:  BTFSC  x43.1
4A28:  BRA    4A2E
4A2A:  MOVLB  2
4A2C:  BRA    4BE0
....................             aiming_2 = laser_waza(p2_pot_xx, p2_pot_yy);
4A2E:  MOVFF  218,259
4A32:  MOVFF  219,25A
4A36:  MOVLB  0
4A38:  CALL   2B20
4A3C:  MOVFF  01,147
....................             switch(aiming_2){
4A40:  MOVLB  1
4A42:  MOVF   x47,W
4A44:  ADDLW  FB
4A46:  BTFSC  FD8.0
4A48:  BRA    4BD0
4A4A:  ADDLW  05
4A4C:  MOVLB  0
4A4E:  GOTO   4D70
....................                case 0: 
....................                case 1:{
....................                   glcd_line(x_pos_2, y_pos_2, 128, y_pos_2, 1);
4A52:  MOVFF  139,2DF
4A56:  MOVFF  13A,2E0
4A5A:  MOVLW  80
4A5C:  MOVLB  2
4A5E:  MOVWF  xE1
4A60:  MOVFF  13A,2E2
4A64:  MOVLW  01
4A66:  MOVWF  xE3
4A68:  MOVLB  0
4A6A:  CALL   0902
....................                   if(x_pos_1 > x_pos_2){
4A6E:  MOVLB  1
4A70:  MOVF   x25,W
4A72:  SUBWF  x39,W
4A74:  BC    4AAE
....................                      if( (y_pos_1 < (y_pos_2 + 4)) && (y_pos_1 > (y_pos_2 - 4))){
4A76:  MOVLW  04
4A78:  ADDWF  x3A,W
4A7A:  SUBWF  x26,W
4A7C:  BC    4AAE
4A7E:  MOVLW  04
4A80:  SUBWF  x3A,W
4A82:  SUBWF  x26,W
4A84:  BZ    4AAE
4A86:  BNC   4AAE
....................                         new_game = 1;
4A88:  MOVLB  2
4A8A:  BSF    x20.3
....................                         mode = 'i';
4A8C:  MOVLW  69
4A8E:  MOVWF  x0E
....................                         delay_ms(500);
4A90:  MOVLW  02
4A92:  MOVWF  x59
4A94:  MOVLW  FA
4A96:  MOVWF  x79
4A98:  MOVLB  0
4A9A:  CALL   05EC
4A9E:  MOVLB  2
4AA0:  DECFSZ x59,F
4AA2:  BRA    4A94
....................                         draw_win(0);
4AA4:  CLRF   x59
4AA6:  MOVLB  0
4AA8:  CALL   2B5E
4AAC:  MOVLB  1
....................                      }
....................                   }
....................                   break;
4AAE:  BRA    4BD0
4AB0:  MOVLB  0
....................                }
....................                case 2:{
....................                   glcd_line(x_pos_2, y_pos_2, x_pos_2, 0, 1);
4AB2:  MOVFF  139,2DF
4AB6:  MOVFF  13A,2E0
4ABA:  MOVFF  139,2E1
4ABE:  MOVLB  2
4AC0:  CLRF   xE2
4AC2:  MOVLW  01
4AC4:  MOVWF  xE3
4AC6:  MOVLB  0
4AC8:  CALL   0902
....................                   if(y_pos_1 < y_pos_2){
4ACC:  MOVLB  1
4ACE:  MOVF   x3A,W
4AD0:  SUBWF  x26,W
4AD2:  BC    4B0C
....................                      if( (x_pos_1 < (x_pos_2 + 4)) && (x_pos_1 > (x_pos_2 - 4))){
4AD4:  MOVLW  04
4AD6:  ADDWF  x39,W
4AD8:  SUBWF  x25,W
4ADA:  BC    4B0C
4ADC:  MOVLW  04
4ADE:  SUBWF  x39,W
4AE0:  SUBWF  x25,W
4AE2:  BZ    4B0C
4AE4:  BNC   4B0C
....................                         new_game = 1;
4AE6:  MOVLB  2
4AE8:  BSF    x20.3
....................                         mode = 'i';
4AEA:  MOVLW  69
4AEC:  MOVWF  x0E
....................                         delay_ms(500);
4AEE:  MOVLW  02
4AF0:  MOVWF  x59
4AF2:  MOVLW  FA
4AF4:  MOVWF  x79
4AF6:  MOVLB  0
4AF8:  CALL   05EC
4AFC:  MOVLB  2
4AFE:  DECFSZ x59,F
4B00:  BRA    4AF2
....................                         draw_win(0);
4B02:  CLRF   x59
4B04:  MOVLB  0
4B06:  CALL   2B5E
4B0A:  MOVLB  1
....................                      }
....................                   }
....................                   break;
4B0C:  BRA    4BD0
4B0E:  MOVLB  0
....................                }
....................                case 3:{
....................                   glcd_line(0, y_pos_2, x_pos_2, y_pos_2, 1);
4B10:  MOVLB  2
4B12:  CLRF   xDF
4B14:  MOVFF  13A,2E0
4B18:  MOVFF  139,2E1
4B1C:  MOVFF  13A,2E2
4B20:  MOVLW  01
4B22:  MOVWF  xE3
4B24:  MOVLB  0
4B26:  CALL   0902
....................                   if(x_pos_1 < x_pos_2){
4B2A:  MOVLB  1
4B2C:  MOVF   x39,W
4B2E:  SUBWF  x25,W
4B30:  BC    4B6A
....................                      if( (y_pos_1 < (y_pos_2 + 4)) && (y_pos_1 > (y_pos_2 - 4))){
4B32:  MOVLW  04
4B34:  ADDWF  x3A,W
4B36:  SUBWF  x26,W
4B38:  BC    4B6A
4B3A:  MOVLW  04
4B3C:  SUBWF  x3A,W
4B3E:  SUBWF  x26,W
4B40:  BZ    4B6A
4B42:  BNC   4B6A
....................                         new_game = 1;
4B44:  MOVLB  2
4B46:  BSF    x20.3
....................                         mode = 'i';
4B48:  MOVLW  69
4B4A:  MOVWF  x0E
....................                         delay_ms(500);
4B4C:  MOVLW  02
4B4E:  MOVWF  x59
4B50:  MOVLW  FA
4B52:  MOVWF  x79
4B54:  MOVLB  0
4B56:  CALL   05EC
4B5A:  MOVLB  2
4B5C:  DECFSZ x59,F
4B5E:  BRA    4B50
....................                         draw_win(0);
4B60:  CLRF   x59
4B62:  MOVLB  0
4B64:  CALL   2B5E
4B68:  MOVLB  1
....................                      }
....................                   }
....................                   break;
4B6A:  BRA    4BD0
4B6C:  MOVLB  0
....................                }
....................                case 4:{
....................                   glcd_line(x_pos_2, y_pos_2, x_pos_2, 63, 1);
4B6E:  MOVFF  139,2DF
4B72:  MOVFF  13A,2E0
4B76:  MOVFF  139,2E1
4B7A:  MOVLW  3F
4B7C:  MOVLB  2
4B7E:  MOVWF  xE2
4B80:  MOVLW  01
4B82:  MOVWF  xE3
4B84:  MOVLB  0
4B86:  CALL   0902
....................                   if(y_pos_1 > y_pos_2){
4B8A:  MOVLB  1
4B8C:  MOVF   x26,W
4B8E:  SUBWF  x3A,W
4B90:  BC    4BCA
....................                      if( (x_pos_1 < (x_pos_2 + 4)) && (x_pos_1 > (x_pos_2 - 4))){
4B92:  MOVLW  04
4B94:  ADDWF  x39,W
4B96:  SUBWF  x25,W
4B98:  BC    4BCA
4B9A:  MOVLW  04
4B9C:  SUBWF  x39,W
4B9E:  SUBWF  x25,W
4BA0:  BZ    4BCA
4BA2:  BNC   4BCA
....................                         new_game = 1;
4BA4:  MOVLB  2
4BA6:  BSF    x20.3
....................                         mode = 'i';
4BA8:  MOVLW  69
4BAA:  MOVWF  x0E
....................                         delay_ms(500);
4BAC:  MOVLW  02
4BAE:  MOVWF  x59
4BB0:  MOVLW  FA
4BB2:  MOVWF  x79
4BB4:  MOVLB  0
4BB6:  CALL   05EC
4BBA:  MOVLB  2
4BBC:  DECFSZ x59,F
4BBE:  BRA    4BB0
....................                         draw_win(0);
4BC0:  CLRF   x59
4BC2:  MOVLB  0
4BC4:  CALL   2B5E
4BC8:  MOVLB  1
....................                      }
....................                   }
....................                   break;
4BCA:  BRA    4BD0
4BCC:  MOVLB  0
4BCE:  MOVLB  1
....................                }
....................             }
....................             cooldown_2 = 15;
4BD0:  MOVLW  0F
4BD2:  MOVWF  x46
....................             shoot_2 = 0;
4BD4:  BCF    x43.1
....................             last_bullet_x_pos_2 = x_pos_2;
4BD6:  MOVFF  139,17E
....................             last_bullet_y_pos_2 = y_pos_2;
4BDA:  MOVFF  13A,17F
4BDE:  MOVLB  2
....................          }
.................... 
....................          
.................... 
....................          
....................          draw_cuadrito(last_x_pos_1, last_y_pos_1, 0);
4BE0:  MOVFF  123,259
4BE4:  MOVFF  124,25A
4BE8:  CLRF   x5B
4BEA:  MOVLB  0
4BEC:  CALL   2C5A
....................          draw_cuadrito(x_pos_1, y_pos_1, 1);
4BF0:  MOVFF  125,259
4BF4:  MOVFF  126,25A
4BF8:  MOVLW  01
4BFA:  MOVLB  2
4BFC:  MOVWF  x5B
4BFE:  MOVLB  0
4C00:  CALL   2C5A
.................... 
....................          last_x_pos_1 = x_pos_1;
4C04:  MOVFF  125,123
....................          last_y_pos_1 = y_pos_1;
4C08:  MOVFF  126,124
.................... 
....................          draw_cuadrito(last_x_pos_2, last_y_pos_2, 0);
4C0C:  MOVFF  137,259
4C10:  MOVFF  138,25A
4C14:  MOVLB  2
4C16:  CLRF   x5B
4C18:  MOVLB  0
4C1A:  CALL   2C5A
....................          draw_cuadrito(x_pos_2, y_pos_2, 1);
4C1E:  MOVFF  139,259
4C22:  MOVFF  13A,25A
4C26:  MOVLW  01
4C28:  MOVLB  2
4C2A:  MOVWF  x5B
4C2C:  MOVLB  0
4C2E:  CALL   2C5A
.................... 
....................          last_x_pos_2 = x_pos_2;
4C32:  MOVFF  139,137
....................          last_y_pos_2 = y_pos_2;
4C36:  MOVFF  13A,138
....................          delay_ms(35);
4C3A:  MOVLW  23
4C3C:  MOVLB  2
4C3E:  MOVWF  x79
4C40:  MOVLB  0
4C42:  CALL   05EC
.................... 
....................          if (win)
4C46:  MOVLB  2
4C48:  BTFSS  x20.0
4C4A:  BRA    4CF0
....................          {
....................             win = 0;
4C4C:  BCF    x20.0
....................             if (!who)
4C4E:  BTFSC  x20.1
4C50:  BRA    4CA2
....................             {
....................                glcd_fillScreen(0);
4C52:  CLRF   x78
4C54:  MOVLB  0
4C56:  CALL   0658
....................                inicio(1);
4C5A:  MOVLW  01
4C5C:  MOVLB  2
4C5E:  MOVWF  x59
4C60:  MOVLB  0
4C62:  CALL   0DDE
....................                char tewion[] = "GANA 1";
4C66:  MOVLW  47
4C68:  MOVLB  2
4C6A:  MOVWF  x4B
4C6C:  MOVLW  41
4C6E:  MOVWF  x4C
4C70:  MOVLW  4E
4C72:  MOVWF  x4D
4C74:  MOVLW  41
4C76:  MOVWF  x4E
4C78:  MOVLW  20
4C7A:  MOVWF  x4F
4C7C:  MOVLW  31
4C7E:  MOVWF  x50
4C80:  CLRF   x51
....................                glcd_text57(22, 50, tewion, 1, 1);
4C82:  MOVLW  16
4C84:  MOVWF  xDF
4C86:  MOVLW  32
4C88:  MOVWF  xE0
4C8A:  MOVLW  02
4C8C:  MOVWF  xE2
4C8E:  MOVLW  4B
4C90:  MOVWF  xE1
4C92:  MOVLW  01
4C94:  MOVWF  xE3
4C96:  MOVWF  xE4
4C98:  MOVLB  0
4C9A:  CALL   0B0C
....................             }
4C9E:  BRA    4CEE
4CA0:  MOVLB  2
....................             else
....................             {
....................                glcd_fillScreen(0);
4CA2:  CLRF   x78
4CA4:  MOVLB  0
4CA6:  CALL   0658
....................                inicio(1);
4CAA:  MOVLW  01
4CAC:  MOVLB  2
4CAE:  MOVWF  x59
4CB0:  MOVLB  0
4CB2:  CALL   0DDE
....................                char tewion[] = "GANA 2";
4CB6:  MOVLW  47
4CB8:  MOVLB  2
4CBA:  MOVWF  x52
4CBC:  MOVLW  41
4CBE:  MOVWF  x53
4CC0:  MOVLW  4E
4CC2:  MOVWF  x54
4CC4:  MOVLW  41
4CC6:  MOVWF  x55
4CC8:  MOVLW  20
4CCA:  MOVWF  x56
4CCC:  MOVLW  32
4CCE:  MOVWF  x57
4CD0:  CLRF   x58
....................                glcd_text57(22, 50, tewion, 1, 1);
4CD2:  MOVLW  16
4CD4:  MOVWF  xDF
4CD6:  MOVLW  32
4CD8:  MOVWF  xE0
4CDA:  MOVLW  02
4CDC:  MOVWF  xE2
4CDE:  MOVLW  52
4CE0:  MOVWF  xE1
4CE2:  MOVLW  01
4CE4:  MOVWF  xE3
4CE6:  MOVWF  xE4
4CE8:  MOVLB  0
4CEA:  CALL   0B0C
4CEE:  MOVLB  2
....................             }
....................          }
.................... 
....................          break;
4CF0:  BRA    4CF6
4CF2:  MOVLB  0
....................       }
....................       default:
....................       {
....................          break;
4CF4:  MOVLB  2
....................       }
....................       }
.................... 
....................       printf("p");
4CF6:  MOVLW  70
4CF8:  BTFSS  F9E.4
4CFA:  BRA    4CF8
4CFC:  MOVWF  FAD
4CFE:  GOTO   2FA2
....................    }
.................... }
.................... 
4D02:  SLEEP 
.................... void glcd_line(int x1, int y1, int x2, int y2, int1 color)
.................... {
....................    signed int x, y, addx, addy, dx, dy;
....................    signed long P;
....................    int i;
....................    dx = abs((signed int)(x2 - x1));
*
0902:  MOVLB  2
0904:  MOVF   xDF,W
0906:  SUBWF  xE1,W
0908:  MOVWF  xED
090A:  MOVF   xED,W
090C:  BTFSS  xED.7
090E:  BRA    0916
0910:  MOVLW  00
0912:  BSF    FD8.0
0914:  SUBFWB xED,W
0916:  MOVWF  xE8
....................    dy = abs((signed int)(y2 - y1));
0918:  MOVF   xE0,W
091A:  SUBWF  xE2,W
091C:  MOVWF  xED
091E:  MOVF   xED,W
0920:  BTFSS  xED.7
0922:  BRA    092A
0924:  MOVLW  00
0926:  BSF    FD8.0
0928:  SUBFWB xED,W
092A:  MOVWF  xE9
....................    x = x1;
092C:  MOVFF  2DF,2E4
....................    y = y1;
0930:  MOVFF  2E0,2E5
.................... 
....................    if (x1 > x2)
0934:  MOVF   xDF,W
0936:  SUBWF  xE1,W
0938:  BC    093E
....................       addx = -1;
093A:  SETF   xE6
093C:  BRA    0942
....................    else
....................       addx = 1;
093E:  MOVLW  01
0940:  MOVWF  xE6
....................    if (y1 > y2)
0942:  MOVF   xE0,W
0944:  SUBWF  xE2,W
0946:  BC    094C
....................       addy = -1;
0948:  SETF   xE7
094A:  BRA    0950
....................    else
....................       addy = 1;
094C:  MOVLW  01
094E:  MOVWF  xE7
.................... 
....................    if (dx >= dy)
0950:  MOVF   xE9,W
0952:  XORLW  80
0954:  MOVWF  00
0956:  MOVF   xE8,W
0958:  XORLW  80
095A:  SUBWF  00,W
095C:  BZ    0960
095E:  BC    0A00
....................    {
....................       P = 2 * dy - dx;
0960:  MOVLW  02
0962:  MOVWF  xEE
0964:  MOVFF  2E9,2EF
0968:  MOVLB  0
096A:  RCALL  0786
096C:  MOVLB  2
096E:  MOVF   xE8,W
0970:  SUBWF  01,W
0972:  CLRF   03
0974:  BTFSC  FE8.7
0976:  DECF   03,F
0978:  MOVWF  xEA
097A:  MOVFF  03,2EB
.................... 
....................       for (i = 0; i <= dx; ++i)
097E:  CLRF   xEC
0980:  BTFSC  xE8.7
0982:  BRA    09FE
0984:  MOVF   xEC,W
0986:  SUBWF  xE8,W
0988:  BNC   09FE
....................       {
....................          glcd_pixel(x, y, color);
098A:  MOVFF  2E4,2F1
098E:  MOVFF  2E5,2F2
0992:  MOVFF  2E3,2F3
0996:  MOVLB  0
0998:  RCALL  0816
.................... 
....................          if (P < 0)
099A:  MOVLB  2
099C:  BTFSS  xEB.7
099E:  BRA    09C2
....................          {
....................             P += 2 * dy;
09A0:  MOVLW  02
09A2:  MOVWF  xEE
09A4:  MOVFF  2E9,2EF
09A8:  MOVLB  0
09AA:  RCALL  0786
09AC:  MOVF   01,W
09AE:  CLRF   03
